Term,Definition
ADT,.
ADT,", 196 
Aesop, 86 
AirlineGraph class, 825 
al-Khowârizmî, 58 
Alcott, Louisa May, 737 
algebra, 58 
algorithm, 58 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
1026     Index 

algorithm library, 905 
Alice in Wonderland, 2 
allocated size, 498 
allocation, 500 
alphanumeric, 137 
ambiguity, 846 
amortized analysis, 559 
anagram, 364 
analysis of algorithms, 430 
ancestor, 691 
application programming interface, 832 
arc, 768 
area code, 258 
argument, 57 
Ariadne, 390 
ARPANET, 18, 821 
array, 494 
array capacity, 533 
array selection, 496 
array-based editor, 579 
ASCII, 22 
assignment operator, 30 
assignment statement, 31 
associative array, 232 
associativity, 28 
astronomical unit, 345 
at function, 130 
AT&T Bell Laboratories, 5 
atan function, 61 
atan2 function, 61 
atomic type, 19 
automatic allocation, 516 
Average, 438 
average-case complexity, 440 
AVL tree, 708 
axis of rotation, 710 

Bachmann, Paul, 435 
backtracking algorithm, 390 
Backus, John, 4, 862 
Backus-Naur Form (BNF), 862 
balance factor, 709 

balanced tree, 706 
base type, 198, 485 
BASIC language, 884 
basis, 460 
Beacons of Gondor, 519 
begin method, 887 
Bernstein, Daniel J."
Recursion,"315 

7."
recursion,"316 
The factorial function  318 
7."
recursion,"336 
7."
recursion,"368 

  Summary  375 
  Review questions  375 
  Exercises  376 

9 

Backtracking Algorithms 

389 

9."
Recursion,"to the rescue  443 
10."
Recursion,"And often enough, our faith beforehand in a certain result is the 
only thing that makes the result come true."
Recursion,"Most algorithmic strategies used to solve programming problems have counterparts 
outside  the  domain  of  computing."
recursion,",  is  defined  as  any 
solution technique in which large problems are solved by reducing them to smaller 
problems of the same form."
recursion,"special is that the subproblems in a 
recursive solution have the same form as the original problem."
recursion,"is  not  a  concept  that 
comes up in day-to-day life."
recursion,can  be  difficult.
recursion,seem  as  natural  as  all  the  other  control  structures.
recursion,is  definitely  worth  the  effort.
recursion,is so powerful that it at times seems almost magical.
recursion,"often  makes  it  possible  to  write  complex  programs  in 
simple and profoundly elegant ways."
recursion,"To  gain  a  better  sense  of  what  recursion  is,  let’s  imagine  that  you  have  been 
appointed as the funding coordinator for a large charitable organization that is long 
on volunteers and short on cash."
recursion,"317 

has a reasonable supply of volunteers."
recursion,.
Recursion,"if (test for simple case) { 
   Compute a simple solution without using recursion."
recursion,.
recursion,", it 
gives little insight into how recursion is used in practice, mostly because the steps 
that make up the solution, such as finding 10 volunteers and collecting money, are 
not easily represented in a C++ program."
recursion,", you need to consider problems that fit more easily into the programming 
domain."
recursion,"is  to  start  with  simple 
mathematical  functions  in  which  the  recursive  structure  follows  directly  from  the 
statement of the problem and is therefore easy to see."
recursion,.
Recursion,You can then use the same process to define (n – 1)! in terms of (n – 2)!.
recursion,"for  the  first  time,  the  recursive  implementation  of  fact  seems  to 
leave something out."
Recursion,There  are  now  two  frames  labeled  fact.
Recursion,"At this stage, the program returns 3 × 2 to the previous level, so that the frame for 
the initial call to fact looks like this: 

The final step in the calculation process consists of calculating 4 × 6 and returning 
the value 24 to the main program."
recursion,in practical applications.
Recursion,means  that  a  new  pair  of  rabbits  is  born.
recursion,"is to break problems down into simpler ones that can be solved by calls to 
exactly the same function."
Recursion,"The Fibonacci function 

 
7."
Recursion,"Recursion is not to blame 

On  discovering  that  the  implementation  of  fib(n)  given  in  Figure 7-1  is  highly 
inefficient, many people are tempted to point their finger at recursion as the culprit."
recursion,per  se  but  rather  the  way  in  which  recursion  is  used.
recursion,",  the  key  to  finding  a  more  efficient 
solution lies in adopting a more general approach."
recursion,"consists  of  the  terms  t0  and  t1,  whose  values  are  part  of  the 
definition  of  the  sequence."
recursion,to determine this result.
Recursion,"int additiveSequence(int n, int t0, int t1) { 
   if (n == 0) return t0; 
   if (n == 1) return t1; 
   return additiveSequence(n - 1, t1, t0 + t1); 
} 

If you trace through the steps in the calculation of fib(5) using this technique, 
you  will  discover  that  the  calculation  involves  none  of  the  redundant  computation 
that  plagued  the  earlier  recursive  formulation."
recursion,is applicable only to mathematical functions.
recursion,"to  any  problem  that  can  be  decomposed  into 
simpler  problems  of  the  same  form."
recursion,", focusing on those that are less mathematical in nature."
recursion,in a simple string application.
Recursion,•  Calculate the length of the argument only once.
Recursion,"If  neither  of  these  cases  applies,  the  implementation  can  simplify  the  problem  by 
choosing  the  appropriate  half  of  the  array  and  calling  itself  recursively  with  an 
updated set of search limits."
recursion,"In  each  of  the  examples  considered  so  far,  the  recursive  functions  have  called 
themselves  directly,  in  the  sense  that  the  body  of  the  function  contains  a  call  to 
itself."
recursion,is  actually  somewhat  broader.
recursion,"337 

recursive,  a  function  must  call  itself  at  some  point  during  its  evaluation."
recursion,is called mutual recursion.
recursion,to  test  whether  a  number  is  even  or  odd.
Recursion,"The  code  in  Figure 7-6  ensures  that  condition  by  having  isEven  and  isOdd  take 
arguments of type unsigned, which C++ uses to represent an integer that can never 
be less than zero."
recursion,is  not  an  easy  concept  to  grasp.
recursion,",  however,  this  balance  seems  to  change."
recursion,",  the  process  of  writing  and  debugging 
recursive programs will become more natural."
recursion,"to 
work, the problems have to get simpler as you go along."
recursion,.
Recursion,decomposition.
recursion,"to  break  down  a 
problem,  it  is  essential  that  the  subproblems  be  of  the  same  form."
recursion,", a powerful programming strategy 
in  which  complex  problems  are  broken  down  into  simpler  problems  of  the  same 
form."
Recursion,"is  similar  to  stepwise  refinement  in  that  both  strategies  consist  of 
breaking  a  problem  down  into  simpler  problems  that  are  easier  to  solve."
recursion,"is  that  the  simpler  subproblems  must 
have the same form as the original."
recursion,", you must be able to identify simple cases for which the answer 
is easily determined and a recursive decomposition that allows you to break any 
complex instance of the problem into simpler problems of the same type."
recursion,.
recursion,"effectively, you must learn to limit your analysis to 
a single level of the recursive decomposition and to rely on the correctness of all 
simpler recursive calls without tracing through the entire computation."
recursion,itself is not the problem.
Recursion,"need not consist of a single function that calls itself but may instead 
involve  several  functions  that  call  each  other  in  a  cyclical  pattern."
Recursion,that involves more than one function is called mutual recursion.
recursion,effectively requires practice and more practice.
recursion,"will turn out to 
be one of the most powerful techniques in your programming repertoire, that time 
will be well spent."
Recursion,"Review questions 

1."
recursion,"and traditional stepwise 

refinement? 

3."
recursion,"to  make  sense  as  a 

solution strategy? 

6."
recursion,"? 

17."
Recursion,"bool isOdd(unsigned int n) { 
   if (n == 1) { 
      return true; 
   } else { 
      return isEven(n - 1); 
   } 
} 

Give an example that shows how this implementation can fail."
Recursion,"function  calls  made  during  the  evaluation  of  the  corresponding  Fibonacci 
calculation."
Recursion,"Pascal’s Triangle to write a recursive implementation of the c(n, k) function 
that uses no loops, no multiplication, and no calls to fact."
recursion,"is 
not particularly hard."
recursion,",  relying  instead  on  more  familiar  iterative 
techniques,  you  will  find  them  quite  difficult  to  solve."
recursion,", a few lines of code are sufficient for each task."
recursion,to computer science students.
recursion,.
recursion,"and  has  become—much  like  the  “hello, world” 
program in Chapter 1—part of the cultural heritage that computer scientists share."
recursion,"to  the  Towers  of  Hanoi  problem,  you  must  first  frame 
the  problem  in  more  general  terms."
recursion,",  you 
must first make sure that the problem meets the following conditions: 

1."
recursion,"to  decompose  a  problem, 
you must make sure that the new problems are identical in form to the original."
