Term,Definition
C++," 
 
 
 
 
 
 
Chapter 1 
An Overview of C++ 
 
 
 
 
 
 
 
 
Out of these various experiments come programs.  "
C++,"— Stokely Carmichael and Charles V. Hamilton, 
Black Power, 1967 
2     Overview of C++ 
 
In Lewis Carroll’s Alice’s Adventures in Wonderland, the King asks the White 
Rabbit to “begin at the beginning and go on till you come to the end: then stop.”  
"
C++,"Some of you, for example, will already understand C++ control structures from 
prior experience with closely related languages such as C or Java.  "
C++,"For others, 
however, the structure of C++ will seem unfamiliar.  "
C++,"This chapter therefore 
“begins at the beginning” and introduces you to those parts of the C++ language 
you will need to write simple programs. 
 
 "
C++,"1.1 Your first C++ program 
As you will learn in more detail in the following section, C++ is an extension of an 
extremely successful programming language called C, which appeared in the early 
1970s.  "
C++,"1.1 Your first C++ program 
As you will learn in more detail in the following section, C++ is an extension of an 
extremely successful programming language called C, which appeared in the early 
1970s.  "
C++,"If you were to rewrite it in C++, the “Hello World” program would end up looking 
something like the code in Figure 1-1. 
 
"
C++,"The exact steps you need to use 
depend on the programming environment you’re using to create and run C++ 
programs.  "
C++,"Your first C++ program     3 
expected to use.  "
C++,"If you are reading this book on your own, you’ll need to refer to 
the documentation that comes with whatever programming environment you’re 
using for C++. 
 
"
C++,"1.2 The history of C++ 
"
C++,"Worse still, each type of computing hardware has its own 
4     Overview of C++ 
machine language, which means that a program written for one machine will not run 
on other types of hardware. 
 
"
C++,"C++ represents the 
joining of two branches in that evolution.  "
C++,"But C++ also descends from a family of languages designed to support a 
different style of programming that has dramatically changed the nature of software 
development in recent years. 
 
"
C++,"The history of C++     5 
Unfortunately, SIMULA did not generate a great deal of interest in the years 
after its introduction.  "
C++,"Although there were several parallel efforts to design 
an object-oriented language based on C, the most successful was the language C++, 
which was developed by Bjarne Stroustrup at AT&T Bell Laboratories in the early 
1980s.  "
C++,"C++ includes standard C as a subset, which makes it possible to integrate 
C++ code into existing C programs in a gradual, evolutionary way. 
 
"
C++,"C++ includes standard C as a subset, which makes it possible to integrate 
C++ code into existing C programs in a gradual, evolutionary way. 
 
"
C++,"The compilation process 
When you write a program in C++, your first step is to create a file that contains the 
text of the program, which is called a source file.  "
